People: 杨过; 裘千尺; 樊一翁 </s> 绿萼应了，俯身将母亲背起。 </s> 杨过游目四顾，原来处身于一个绝峰之顶，四下里林木茂密，远望石庄，相距已有数里之遥。 </s> 裘千尺叹道： </s> “这山峰叫做厉鬼峰，谷中世代相传，峰上有厉鬼作祟，是以谁也不敢上来，想不到我重出生天，竟是在这厉鬼峰上。” </s> 杨过向樊一翁喝道： </s> “你到这里来干甚么？”	who said "“这山峰叫做厉鬼峰，谷中世代相传，峰上有厉鬼作祟，是以谁也不敢上来，想不到我重出生天，竟是在这厉鬼峰上。”"?	12	15
People: 郭襄; 金轮法王 </s> “大和尚，你追得上我么？” </s> 说话甫毕，微微一惊，原来竟尔不见了金轮法王的踪影。 </s> 忽听得那和尚的声音从前面树林中传出： </s> “郭姑娘，我这坐骑跑不快，你得加上几鞭。” </s> 郭襄大奇： </s> “怎地他又在前面？”	who said "“郭姑娘，我这坐骑跑不快，你得加上几鞭。”"?	12	16
People: 杨过; 洪七公 </s> 洪七公道： </s> “天下大言不惭自称英雄好汉之人甚多，敢吃蜈蚣的却找不出几个。” </s> 杨过心想： </s> “除死无大事。” </s> 将那条蜈蚣放在口中一嚼。 </s> 只一嚼将下去，但觉满嘴鲜美，又脆又香，清甜甘浓，一生之中从未尝过如此异味，再嚼了几口，一骨碌吞了下去，又去夹第二条来吃，连赞：	who said "“除死无大事。”"?	8	10
People: 程瑶迦; 黄蓉; 陆冠英; 尹志平 </s> 陆冠英又道： </s> “尹师兄为人一片热肠，程小姐又是聪明和气……” </s> 程瑶迦听他当面称赞自己，又是高兴，又是害羞： </s> “……可是我心中的念头太过异想天开，自是教人难以猜到。我想江南六怪是成名的英雄好汉，虽然武功不如祖师爷，但要他们远行避祸，岂不是摆明了怕死？这等行径，料来决不会干。倘若这事传闻开了，他们得到消息，只怕非但不避，反要寻上祖师爷来啦！岂不是救人倒变成害人？” </s> 黄蓉暗暗点头，心想陆冠英不愧是太湖群雄之首，深知江湖好汉的性子。 </s> 又听他道：	who said "“……可是我心中的念头太过异想天开，自是教人难以猜到。我想江南六怪是成名的英雄好汉，虽然武功不如祖师爷，但要他们远行避祸，岂不是摆明了怕死？这等行径，料来决不会干。倘若这事传闻开了，他们得到消息，只怕非但不避，反要寻上祖师爷来啦！岂不是救人倒变成害人？”"?	8	11
People: 杨过; 郭芙; 武敦儒; 郭靖; 洪七公; 武氏; 鲁有脚 </s> 武敦儒道： </s> “多半是了。师母正在指点，师父过来有事和师母商量，请她到一旁说话去了，鲁长老就独个儿这么练着。” </s> 郭芙又看了几招，但觉呆滞，不见奥妙，说道： </s> “鲁长老还没学会，没甚么好看，咱们走罢。” </s> 杨过见鲁长老所使的棒法，与洪七公当日在华山绝顶所传果然分毫不错，心中冷笑： </s> “小女孩儿甚么也不懂，偏会口出大言。”	who said "“鲁长老还没学会，没甚么好看，咱们走罢。”"?	12	14
People: 洪七公; 郭靖; 黄蓉; 周伯通; 丘处机 </s> 黄蓉微笑道： </s> “我爹爹没见过他。您老要是肯指点他一些功夫，我爹爹瞧在你老面上，就会喜欢他啦。” </s> 洪七公骂道： </s> “小鬼头儿，爹爹的功夫没学到一成，他的鬼心眼儿可就学了个十足十。我不喜欢人家拍马屁、戴高帽，老叫化从来不收徒弟，这种傻不楞的小子谁要？只有你，才当他宝贝儿似的，挖空心思，磨着我教你傻女婿的武功。嘿嘿，老叫化才不上这个当呢！” </s> 黄蓉低下了头，不由得红晕满脸。 </s> 她于学武并不专心，自己有这样武功高强的爹爹，也没好好跟着学，怎会打主意去学洪七公的功夫？只是眼见郭靖武艺不高，他那六个师父又口口声声骂自己为「小妖女」，恰好碰上了洪七公这样一位高人，只盼他肯传授郭靖些功夫，那么郭靖以后见了六位师父和丘处机一班臭道士，也用不着耗子见猫那样怕得厉害。	who said "“小鬼头儿，爹爹的功夫没学到一成，他的鬼心眼儿可就学了个十足十。我不喜欢人家拍马屁、戴高帽，老叫化从来不收徒弟，这种傻不楞的小子谁要？只有你，才当他宝贝儿似的，挖空心思，磨着我教你傻女婿的武功。嘿嘿，老叫化才不上这个当呢！”"?	8	11
People: 张翠山; 殷素素; 西华子; 卫四娘; 封坛主; 俞莲舟 </s> 卫四娘早看破了封坛主的用心，知他意欲挑拨昆仑、武当两派之间的交情，同时又乘机向张翠山和殷素素讨好，料知西华子接下去要说出更加不好听的话来，忙道： </s> “师兄，不必跟他作无谓的口舌之争，大家且听俞二侠的示下。” </s> 俞莲舟瞧瞧张翠山，瞧瞧殷素素，也是疑团满腹，说道： </s> “大家且请到舱中从长计议。双方死伤的兄弟，先行救治。” </s> 这时天鹰教是客，而教中权位最高的则是紫微堂堂主殷素素。 </s> 她携了无忌的手，首先踏进舱中，跟着便是李天垣。	who said "“大家且请到舱中从长计议。双方死伤的兄弟，先行救治。”"?	33	36
People: 黄蓉; 郭靖; 沙通天; 欧阳锋 </s> 郭靖道： </s> “不管怎样，我可不能再让你受伤啦。上次在临安府自己受伤倒不怎样，这几天瞧着你挨痛受苦，唉，那当真不好过。” </s> 黄蓉笑道： </s> “哼，你这人没心肝的。” </s> 郭靖奇道： </s> “怎么？”	who said "“哼，你这人没心肝的。”"?	8	10
People: 黄蓉; 郭靖 </s> 郭靖道： </s> “担心甚么？” </s> 黄蓉正色道： </s> “我只担心他提起脚来，踢你一脚，你可就糟啦。” </s> 郭靖道： </s> “好端端的干么踢我？就算你说话得罪了他，那也不用踢人啊。”	who said "“我只担心他提起脚来，踢你一脚，你可就糟啦。”"?	8	10
People: 杨过; 小龙女 </s> 小龙女道： </s> “难道祖师婆婆以寒玉疗伤，她也是逆行经脉么？” </s> 杨过道： </s> “那倒不见得，这经脉逆行之法，祖师婆婆一定不会。但我猜想她必是为阴柔内力所伤，与你所受的阳刚之力恰恰相反。” </s> 小龙女含笑点头，喜悦之情，充塞胸臆。 </s> 杨过道：	who said "“那倒不见得，这经脉逆行之法，祖师婆婆一定不会。但我猜想她必是为阴柔内力所伤，与你所受的阳刚之力恰恰相反。”"?	8	10
People: 完颜康; 彭连虎; 杨铁心; 梁子翁; 丘处机 </s> “无知小儿，你认贼作父，胡涂了一十八年。今日亲父到了，还不认么？” </s> 完颜康听了母亲之言，本来已有八成相信，这时听师父一喝，又多信了一成，不由得向杨铁心看去，只见他衣衫破旧，满脸风尘，再回头看父亲时，却是锦衣玉饰，丰度俊雅，两人直有天渊之别。 </s> 完颜康心想： </s> “难道我要舍却荣华富贵，跟这穷汉子浪迹江湖，不，万万不能！” </s> 他主意已定，高声叫道： </s> “师父，莫听这人鬼话，请你快将我妈救过来！”	who said "“难道我要舍却荣华富贵，跟这穷汉子浪迹江湖，不，万万不能！”"?	8	11
People: 颜烈; 包惜弱 </s> 端了一张椅子坐在房门口头。 </s> 过不多时，店小二领了十多名泼皮，抡棍使棒，冲进院子来。 </s> 颜烈哈哈大笑，喝道： </s> “你们想打架？” </s> 忽地跃出，顺手抢过一根杆棒，指东打西，转眼间打倒了四五个。 </s> 那些泼皮平素只靠逞凶使狠，欺压良善，这时见势头不对，都抛下棍棒，一窝蜂的挤出院门，躺在地下的连爬带滚，惟恐落后。	who said "“你们想打架？”"?	8	10
People: 谢逊; 张翠山; 殷素素 </s> 殷素素拍掌大喜，叫道： </s> “是你输了，可不许赖。” </s> 谢逊向张翠山道： </s> “张五侠寓武学于书法之中，别开蹊径，令人大开眼界，佩服佩服。你有甚么吩咐，请快说罢。” </s> 迫于诺言，不得不如此说，心下大是沮丧。 </s> 张翠山道：	who said "“张五侠寓武学于书法之中，别开蹊径，令人大开眼界，佩服佩服。你有甚么吩咐，请快说罢。”"?	8	10
People: 张无忌 </s> “这和尚伤天害理，作下了无数罪孽，我……我……便到天涯海角，也要追到他。” </s> 那小鬟抬起头来，凝视着他的脸。 </s> 张无忌道： </s> “姑娘，要是你知道，求你指点途径。” </s> 那小鬟咬着下唇，微一沉吟，低声道： </s> “我的性命是你救的，好，我带你去。”	who said "“姑娘，要是你知道，求你指点途径。”"?	8	11
People: 张翠山; 殷素素 </s> 两人自管自你言我语，却不知对方说些甚么，一怔之下，忙从耳中取出海豹绒毛，原来两人顾得逃命，浑忘了耳中塞有物事。 </s> 两人得脱大难，心中柔情更是激增。 </s> 张翠山道： </s> “素素，咱俩便是死在这冰山之上，也就永不分离的了。” </s> 殷素素道： </s> “五哥，我有句话问你，你可不许骗我。倘若咱们是在陆地上，没经过这一切危难，倘若我也是这般一心一意要嫁给你，你也仍然要我么？”	who said "“素素，咱俩便是死在这冰山之上，也就永不分离的了。”"?	8	11
People: 杨过; 李莫愁; 傻姑; 程英 </s> 李莫愁见傻姑伏在桌上，背脊微耸，心道： </s> “这女子中了我一掌，居然还能坐得起，却也好生了得。” </s> 冷冷问道： </s> “黄药师呢？” </s> 那冯铁匠听到「黄药师」三字，身子一震，抬起头来向她望了一眼，随即低头继续打铁。 </s> 程英道：	who said "“黄药师呢？”"?	12	15
People: 杨过; 李莫愁; 陆无双; 洪凌波 </s> 杨过心想： </s> “臭道士，多半也吃过那李莫愁的苦头，竟吓成这个样子。” </s> 陆无双低声道： </s> “我师父追到啦，傻蛋，你瞧怎么办？” </s> 杨过道： </s> “怎么办？躲一躲罢！”	who said "“我师父追到啦，傻蛋，你瞧怎么办？”"?	17	20
People: 杨过; 李莫愁 </s> 待杨过吐气站起，问道： </s> “你说李莫愁最厉害的武功是什么？” </s> 杨过听了此问，知道行径已给他瞧破，答道： </s> “是五毒神掌和拂尘上的功夫。” </s> 黄药师道： </s> “不错，你内功既有如此根柢，要破她看家本领，那也不难。”	who said "“是五毒神掌和拂尘上的功夫。”"?	8	10
People: 杨过; 郭靖; 黄蓉; 欧阳锋; 柯镇恶 </s> 但郭靖对恩师不敢相瞒，便道： </s> “欧阳锋。” </s> 柯镇恶生平恨极此人，一听到他名字便不禁脸上变色，低声道： </s> “欧阳锋？他还没死？” </s> 郭靖道： </s> “适才我们采药回来，见到屋边人影一晃，身法又快又怪，当即追去，却己不见了踪影。瞧来很像欧阳锋。”	who said "“欧阳锋？他还没死？”"?	25	28
People: 郭靖; 黄蓉; 傻姑 </s> 黄蓉道： </s> “这傻姑使的明明是我桃花岛的碧波掌法，虽然只会六七招，也没到家，但招术路子完全不错。这两人为甚么死在这里？跟傻姑又有甚么关连？” </s> 郭靖道： </s> “咱们再问那位姑娘去。” </s> 他自己常被人叫「傻孩子」，是以不肯叫那姑娘作「傻姑」。 </s> 黄蓉道：	who said "“咱们再问那位姑娘去。”"?	8	10
People: 张无忌; 杨逍; 殷梨亭 </s> 张无忌摇头道： </s> “但教我有一口气在，不容你们杀明教一人。” </s> 殷梨亭道： </s> “那我可先得杀了你！” </s> 张无忌喷出一口鲜血，神智昏迷，心情激荡，轻轻的道： </s> “殷六叔，你杀了我罢！”	who said "“那我可先得杀了你！”"?	17	20
People: 周芷若; 灭绝师太; 郭襄 </s> “你已是本门掌门，我得将本门的一件大秘密说与你知。本派的创派祖师郭女侠，乃是当年大侠郭靖的小女儿。郭大侠当年名震天下，生平有两项绝艺，其一是行军打仗的兵法，其二便是武功。郭大侠的夫人黄蓉黄女侠最是聪明机智，她眼见元兵势大，襄阳终不可守，他夫妇二人决意以死报国，那是知其不可而为之的赤心精忠，但郭大侠的绝艺如果就此失传，岂不可惜？何况她料想蒙古人纵然一时占得了中国，我汉人终究不甘为鞑子奴隶。日后中原血战，那兵法和武功两项，将有极大的用处。因此她聘得高手匠人，将杨过杨大侠赠送本派郭祖师的一柄玄铁重剑熔了，再加以西方精金，铸成了一柄屠龙刀，一柄倚天剑。” </s> 周芷若对屠龙刀和倚天剑之名习闻已久，此刻才知这一对刀剑竟是本派祖师郭襄女侠的母亲所铸。 </s> 灭绝师太又道： </s> “黄女侠在铸刀铸剑之前，和郭大侠两人穷一月心力，缮写了兵法和武功的精要，分别藏在刀剑之中。屠龙刀中藏的乃是兵法，此刀名为‘屠龙’，意为日后有人得到刀中兵书，当可驱除鞑子，杀了鞑子皇帝。倚天剑中藏的则是武学秘笈，其中最为宝贵的，乃是一部‘九阴真经’，一部‘降龙十八掌掌法精义’，盼望后人习得剑中武功，替天行道，为民除害。” </s> 周芷若睁着眼睛，愈听愈奇，只听师父又道： </s> “郭大侠夫妇铸成一刀一剑之后，将宝刀授给儿子郭公破虏，宝剑传给本派郭祖师。当然，郭祖师曾得父母传授武功，郭公破虏也得传授兵法。但襄阳城破之日，郭大侠夫妇与郭公破虏同时殉难。郭祖师的性子和父亲的武功不合，因此本派武学，和当年郭大侠并非一路。”	who said "“黄女侠在铸刀铸剑之前，和郭大侠两人穷一月心力，缮写了兵法和武功的精要，分别藏在刀剑之中。屠龙刀中藏的乃是兵法，此刀名为‘屠龙’，意为日后有人得到刀中兵书，当可驱除鞑子，杀了鞑子皇帝。倚天剑中藏的则是武学秘笈，其中最为宝贵的，乃是一部‘九阴真经’，一部‘降龙十八掌掌法精义’，盼望后人习得剑中武功，替天行道，为民除害。”"?	13	17
People: 张无忌; 赵敏 </s> 赵敏笑道： </s> “这就奇了。当时她抓住了你，要你到灵蛇岛来，你死也不肯来。怎地现下人家没请你，你却又巴巴的跟了来？毕竟是人大心大，甚么也变了。” </s> 张无忌脸上又是一红，笑道： </s> “这是你叫我来的！” </s> 赵敏听了这话，脸上也红了，心中感到一阵甜意。 </s> 张无忌那句话似乎是说：	who said "“这是你叫我来的！”"?	8	11
People: 杨过; 郭襄 </s> “倘若我真有这么一位大哥哥，他定会处处照顾我、帮着我，决不像姊姊那样，成日价便是啰唆骂人，这个不对，那个不许的。” </s> 想到此处，脸上充满着温柔敬服的神色。 </s> 杨过道： </s> “是啊。我这个小妹子年幼不懂事，我便带她出来阅历阅历……” </s> 郭襄本来担心杨过出言否认，听他如此说，不由得满脸喜色，又听他道： </s> “她见这九尾灵狐如此神异，知道必是一位了不起的前辈高人所养，是以随晚辈同来拜见。得睹尊范，实是有幸。”	who said "“是啊。我这个小妹子年幼不懂事，我便带她出来阅历阅历……”"?	8	10
People: 杨过; 小龙女; 郭芙; 郭襄; 潇湘子; 一灯 </s> 杨过再也听不清楚，暗暗奇怪： </s> “这两人怕极了一个和尚，唯恐给他追上。这两个恶徒武功各有独到之处，方今除了黄岛主、一灯大师、郭伯伯等寥寥数位，极少有人是他们之敌，何况他二恶联手，更是厉害，不知那位高僧是谁，竟能令他们如此畏惧？又不知他何以苦苦追踪，非擒到这二人不可？” </s> 又想： </s> “那潇湘子说要杀人占寺，打的尽是恶毒主意，这件事既然给我撞到了，怎能不管？” </s> 只听得远处郭芙扬声叫道： </s> “杨大哥、杨大嫂、二妹……杨大哥、杨大嫂、二妹……吃饭啦……吃饭啦！”	who said "“那潇湘子说要杀人占寺，打的尽是恶毒主意，这件事既然给我撞到了，怎能不管？”"?	8	10
People: 洪七公; 郭靖 </s> 说道： </s> “请两位爷胡乱用些。” </s> 洪七公挥手道： </s> “你们出去罢，老叫化见了美貌的娘儿们吃不下饭。” </s> 众少女笑着走出，带上舱门。 </s> 洪七公拿起酒菜在鼻边嗅了几嗅，轻声道：	who said "“你们出去罢，老叫化见了美貌的娘儿们吃不下饭。”"?	8	11
People: 朱聪; 柯镇恶; 南希仁; 韩小莹 </s> 南希仁道： </s> “很好。” </s> 朱聪道： </s> “甚么很好？” </s> 南希仁道： </s> “孩子很好。”	who said "“甚么很好？”"?	8	10
People: 谢逊; 张三丰; 张松溪; 空闻; 说不得; 西华子 </s> 他出手快极，这么一扯，已将两人的衣带拉断，但听得呛啷、呛啷接连两声响过，两柄短刀掉在地下，青光闪闪，耀眼生花。 </s> 这一来，众人脸色均是大变。 </s> 西华子大声道： </s> “不错，张五侠若是不肯告知谢逊的下落，那么抡刀动剑，也说不得了。” </s> 张松溪正要大呼「啊哟」为号，先发制人，忽然门外传来一声： </s> “阿弥陀佛！”	who said "“不错，张五侠若是不肯告知谢逊的下落，那么抡刀动剑，也说不得了。”"?	31	34
People: 李莫愁; 霍都; 达尔巴; 郭靖 </s> 丘处机将手一挥，笑道： </s> “出门一笑无拘碍，云在西湖月在天。宫殿馆阁，尽是身外之物，身子躯壳尚不足惜，又理这些身外物作甚？你十余年来勤修内功，难道这一点还勘不破么？” </s> 郭靖也是一笑，应了声： </s> “是！” </s> 丘处机笑道： </s> “其实我眼见重阳宫后院为烈火焚烧之时.也是暴跳如雷，此刻才宁静了下来，比之马师哥当时便心无挂碍，我的修为实是万万不及。”	who said "“是！”"?	22	24
People: 张无忌; 小昭 </s> “这链子当真邪门，只怕便拉成十几丈长，它还是不断。” </s> 原来明教上代教主得到一块天上落下来的古怪陨石，其中所含金属质地不同于世间任何金铁，锐金旗中的巧匠以之试铸兵刃不成，便铸成此链。 </s> 张无忌见小昭垂头丧气，安慰她道： </s> “你放心，包在我身上给你打开铁链。咱们困在这山腹之中，尚能出去，难道还奈何不了这两根小小铁链？” </s> 他要找圆真报仇，返身再去推那两块万斤巨石，可是他虽练成神功，究非无所不能，两块巨石被他推得微微撼动，却终难掀开。 </s> 他摇摇头，便和小昭从另一边的石门中走了出去。	who said "“你放心，包在我身上给你打开铁链。咱们困在这山腹之中，尚能出去，难道还奈何不了这两根小小铁链？”"?	8	11
People: 金轮法王; 霍都; 郭靖; 洪七公 </s> 霍都哈哈一笑，说道： </s> “终南山重阳官中，小王与阁下曾有一面之缘，当日阁下自称是马钰、丘处机诸道的门人，怎么又冒充起洪七公的弟子来啦？” </s> 郭靖正要回答，霍部抢着又道： </s> “一人投拜数位师父，本来也是常事。然而今日乃金轮法王与洪老帮主较量功夫，阁下武功虽强，却是艺兼众门，须显不出洪老帮主的真实本事。” </s> 这番话倒也甚是有理，郭靖本就拙于言辞，一时难以辩驳。 </s> 群雄却大声叫嚷起来：	who said "“一人投拜数位师父，本来也是常事。然而今日乃金轮法王与洪老帮主较量功夫，阁下武功虽强，却是艺兼众门，须显不出洪老帮主的真实本事。”"?	18	20
People: 周芷若; 殷梨亭; 宋青书; 莫声谷; 俞莲舟 </s> 周芷若道： </s> “外子脱离武当，投入峨嵋，今日当着天下英雄之前，正式布示。俞二侠，张真人顾念旧日情谊，不许武当弟子与本派为敌，那是他老人家的义气，可也正是他老人家保全武当威名的聪明处。” </s> 殷梨亭再也忍耐不住，跳了出来，指着周芷若道： </s> “周姑娘，你年幼之时遭遇危难，是我师父出手相救，荐你到峨嵋门下。虽然我师施恩不望报，可是你今日言语之中，显是说我武当派浪得虚名，远不及峨嵋派诸位女侠，这……你……这可对得住我师父么？” </s> 周芷若淡淡一笑，说道： </s> “武当诸侠威震江湖，俱有真才实学。宋大侠更是我的公公。本座岂敢说各位浪得虚名？至于武当、峨嵋两派，各有所传，各有所学，也难说谁高谁低。昔年本派郭师祖有恩于张真人，张真人后来有恩于本座，那就两相抵过，咱们谁也不欠谁的恩情。俞二侠、殷六侠，武当弟子不得与峨嵋派动手的规矩，咱们就此免了罢。”	who said "“周姑娘，你年幼之时遭遇危难，是我师父出手相救，荐你到峨嵋门下。虽然我师施恩不望报，可是你今日言语之中，显是说我武当派浪得虚名，远不及峨嵋派诸位女侠，这……你……这可对得住我师父么？”"?	13	16
People: 杨逍; 范遥 </s> 杨逍插口道： </s> “兄弟，那些罗汉像转过了身子，是你做的手脚了？” </s> 范遥笑道： </s> “我见郡主叫人在罗汉像背上刻下了那十六个字，意图嫁祸本教，我后来便又悄悄回去，将罗汉像推转。大哥，你们倒真心细，这件事还是叫你们瞧了出来。那时候你可想得到是兄弟么？” </s> 杨逍道： </s> “我们推敲起来，对头之中，似有一位高手在暗中维护本教，可哪能想得到竟是我的老搭档好兄弟！”	who said "“我见郡主叫人在罗汉像背上刻下了那十六个字，意图嫁祸本教，我后来便又悄悄回去，将罗汉像推转。大哥，你们倒真心细，这件事还是叫你们瞧了出来。那时候你可想得到是兄弟么？”"?	12	14
People: 张无忌; 谢逊; 灭绝师太; 金花婆婆; 殷离 </s> 黑暗之中，依稀见到金花婆婆佝偻着身子，忽然叮的一声轻响，她身前发出一下金铁和山石撞击之声，过了一会，又是这么一响。 </s> 张无忌大奇，但生怕被二人发觉，不敢再行上前瞧个明白。 </s> 只听殷离道： </s> “婆婆，你要夺他宝刀，明刀明枪的交战，还不失为英雄行径。眼下之事若是传扬出去，岂不为天下好汉耻笑？那灭绝师太已经死了，你又要屠龙刀何用？” </s> 金花婆婆大怒，伸直了身子，厉声道： </s> “小丫头，当年是谁在你父亲掌底救了你的小命？现下人大了，就不听婆婆的吩咐！这谢逊跟你非亲非故，何以要你一鼓劲儿的护着他？你倒说个道理给婆婆听听。”	who said "“婆婆，你要夺他宝刀，明刀明枪的交战，还不失为英雄行径。眼下之事若是传扬出去，岂不为天下好汉耻笑？那灭绝师太已经死了，你又要屠龙刀何用？”"?	29	31
People: 陆无双 </s> 怪客呆呆望着墓碑，自言自语： </s> “陆展元这小畜生死了？几时死的？” </s> 陆无双笑嘻嘻的道： </s> “死了有三年啦。” </s> 那怪客冷笑道： </s> “死得好，死得好，只可惜我不能亲手取他狗命。”	who said "“死了有三年啦。”"?	8	11
People: 郭靖; 黄蓉; 杨康; 简长老 </s> 黄蓉好生失望，低声道： </s> “提防那笑脸恶丐，莫与他眼光相接。” </s> 郭靖点头道： </s> “我正要狠狠打这家伙一顿出气！” </s> 说着扶了黄蓉背脊，两人一齐站起身来。 </s> 郭靖瞪视杨康，大踏步向他走去。	who said "“我正要狠狠打这家伙一顿出气！”"?	8	10
People: 张无忌; 胡青牛 </s> 张无忌灵机一动，说道： </s> “假如有一位明教弟子，体外无伤，但腹内瘀血胀壅、脸色红肿，昏闷欲死，先生便如何治法？” </s> 胡青牛道： </s> “倘若是明教弟子，我便用山甲、归尾、红花、生地、灵仙、血竭、桃仙、大黄、乳香、没药以水酒煎好，再加童便，服后便泻出瘀血。” </s> 张无忌又道： </s> “假若有一明教弟子，被人左耳湛入铅水，右耳灌入水银，眼中涂了生漆、疼痛难当，不能视物，那便如何？”	who said "“倘若是明教弟子，我便用山甲、归尾、红花、生地、灵仙、血竭、桃仙、大黄、乳香、没药以水酒煎好，再加童便，服后便泻出瘀血。”"?	13	16
People: 杨过; 小龙女; 林朝英; 孙不二; 王重阳 </s> “当年重阳先师和我古墓派祖师婆婆原该好好结为夫妻，不知为了甚么劳什子古怪礼教，弄得各自遗恨而终，咱俩今日便在重阳祖师的座前拜堂成亲，结为夫妇，让咱们祖师婆婆出了这口恶气。” </s> 他对王重阳本来殊无好感，但自起始修习古墓上他的遗刻，越练越是钦佩，到后来已是十分崇敬，隐隐觉得自己便是他的传人一般。 </s> 小龙女叹了口气，幽幽的道： </s> “过儿，你待我真好。” </s> 当年王重阳和林朝英互有深情，全真五子尽皆知晓，虽均敬仰师父挥慧剑斩情丝，实是一位了不起的英雄好汉，但想到武学渊深的林朝英以绝世之姿、妙龄之年，竟在古墓中自闭一生，自也无不感叹，这时杨过提起此事，群道中年轻的不知根由，倒没甚么，年长的无不心中一震。 </s> 孙不二喝道：	who said "“过儿，你待我真好。”"?	12	15
People: 杨过; 郭襄 </s> 初时心中惊慌，但滑出数丈后，只觉身子轻飘飘的有如御风而行，脚上全不着力，连叫： </s> “当真好玩！” </s> 两人滑了一阵，杨过忽然奇道： </s> “咦！” </s> 郭襄道： </s> “怎么？”	who said "“咦！”"?	8	10
People: 朱聪; 柯镇恶; 彭连虎; 郭靖; 马钰 </s> “这些都是我的东西，怎么变到了他身上？” </s> 原来朱聪右手和他拉手之际，左手妙手空空，早已将他怀中之物扫数扒过。 </s> 朱聪拔开鼻烟壶塞子，见里面分为两隔，一隔是红色粉未，另一隔是灰色粉未，说道： </s> “怎么用啊？” </s> 彭连虎虽然悍恶，但此刻命悬一线，不敢再弄好使诈，只得实说： </s> “红色的内服，灰色的外敷。”	who said "“怎么用啊？”"?	8	10
People: 郭靖; 洪七公 </s> “别吃的好，老毒物鬼计多端，只吃白饭无碍。” </s> 拔开背上葫芦的塞子，骨都骨都喝了两口酒，和郭靖各自扒了三大碗饭，把几碗菜都倒在船板之下。 </s> 郭靖低声道： </s> “不知他要周大哥做甚么事。” </s> 洪七公道： </s> “决不能是好事，这一下老顽童实在是大大的不妙。”	who said "“不知他要周大哥做甚么事。”"?	8	10
People: 张无忌; 周芷若; 丁敏君 </s> 峨嵋派中大多数弟子本来都遵从师父遗命，奉周芷若为掌门人，但听丁敏君辞锋咄咄，说得入情入理，均想： </s> “师父和魔教结怨太深。周师妹和那魔教教主果是干系非同寻常，倘若她将本派卖给了魔教，那便如何是好？” </s> 只听丁敏君又道： </s> “周师妹，你由武当派张真人引入师父门下，那魔教的小淫贼是武当张五侠之子。这中间到底有甚么古怪阴谋，谁也不知底细。” </s> 提高了嗓子又道： </s> “众位师兄师姊、师弟师妹，师父虽有遗言命周师妹接任掌门，可是她老人家万万料想不到，她圆寂之后尸骨未寒，本派掌门人立即便去寻那魔教教主相叙私情。此事和本派存亡兴衰干系太大，先师若知今晚之事，她老人家必定另选掌门。师父的遗志乃是要本派光大发扬，决不是要本派覆灭在魔教之手。依小妹之见，咱们须得继承先师遗志，请周师妹交出掌门铁指环，咱们另推一位德才兼备、资望武功足为同门表率的师姊，出任本派掌门。”	who said "“周师妹，你由武当派张真人引入师父门下，那魔教的小淫贼是武当张五侠之子。这中间到底有甚么古怪阴谋，谁也不知底细。”"?	18	21
People: 张无忌; 周芷若; 灭绝师太 </s> 那村女忽然冷笑道： </s> “你不用担心，她压根儿就没受伤。我说她厉害，不是说她武功，是说她小小年纪，心计却如此厉害。” </s> 张无忌奇道： </s> “她没受伤？” </s> 那村女道： </s> “不错！我一掌斩中她肩头，她肩上生出内力，将我手掌弹开，原来她已练过峨嵋九阳功，倒震得我手臂微微酸麻。她哪里会受甚么伤？”	who said "“她没受伤？”"?	8	11
People: 杨过; 完颜萍 </s> 杨过顺着刀势避过，道： </s> “你刀中还可再夹掌法。” </s> 完颜萍道： </s> “好！” </s> 横刀砍出，左掌跟着劈去。 </s> 杨过侧身闪避，道：	who said "“好！”"?	12	15
People: 张无忌; 赵敏 </s> 两人来到房中，张无忌低声道： </s> “浇菜那个老农本领更大，你瞧出来了么？” </s> 赵敏道： </s> “啊，我倒看不出。” </s> 张无忌道： </s> “他肩挑粪水，行得极慢，可是两只粪桶竟没半点晃动，那是很高的内力修为。”	who said "“啊，我倒看不出。”"?	13	15
People: 张无忌; 周芷若; 殷离 </s> 张无忌伸手扶住，安慰道： </s> “周姑娘，你别怕。” </s> 周芷若看到殷离脸上可怖的模样，忙伸手抚摸自己的脸，惊道： </s> “我……我也是这样了么？” </s> 张无忌道： </s> “不！你只受了些轻伤。”	who said "“我……我也是这样了么？”"?	13	16
People: 张无忌; 班淑娴; 高老者; 矮老者 </s> 但张无忌滑如游鱼，每每在间不容发之际避开，有时反击一招半式，却又令三人极难挡架。 </s> 到此地步，四人均已知万难取胜，各自存了全身而退的打算。 </s> 高老者突然叫道： </s> “臭小子，暗器来了！” </s> 一声咳嗽，一口浓痰向张无忌吐去。 </s> 张无忌侧身让过，高老者已乘机将钢刀向背后抛出，笑道：	who said "“臭小子，暗器来了！”"?	18	21
People: 黄药师; 谭处端; 孙不二; 欧阳锋; 马钰; 梅超风; 王处一; 郝大通; 丘处机 </s> “黄老邪当真了得！” </s> 但见双方招数越来越慢，情势越是险恶，不到一盏茶时分，这场恶战就要终结。 </s> 只见黄药师向孙不二、谭处端分发两掌，孙谭二人举手招架，刘处玄、马钰发招相助，欧阳锋长啸一声，叫道： </s> “药兄，我来助你。” </s> 蹲下身子，猛地向谭处端身后双掌推出。 </s> 谭处端正自全力与黄药师拚斗，突觉身后一股排山倒海般的力道撞来，猛迅无伦，不但同门不及相救，自己也无法闪避，砰的一声，俯身跌倒。	who said "“药兄，我来助你。”"?	23	26
